uid,Com_score,Skill_score
5172,0,4
8708,0,0
8740,0,4
10020,0,2
10190,0,0
14960,0,2
15228,0,2
15252,0,2
15469,0,0
923,0,0
925,0,0
929,0,0
930,0,0
932,0,0
934,0,4
937,0,0
938,0,0
941,0,0
943,0,0
944,0,0
945,0,0
2266,0,0
2825,0,4
5162,0,2
5163,0,2
5249,0,0
5724,0,2
14703,0,2
14814,0,4
15583,0,2
19768,0,50
3837,0,4
3922,0,4
5263,0,2
5571,0,2
6572,0,2
7292,0,0
7317,0,2
7541,0,2
14453,0,2
19537,0,2
19815,0,52
4853,0,0
5267,0,6
7997,0,2
11804,0,0
15321,0,0
4734,2,2
952,0,0
953,0,0
954,0,0
955,0,0
957,0,0
961,0,0
962,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
7268,0,2
1519,0,4
2860,0,4
15028,0,2
17785,0,4
1009,0,0
2024,0,2
4005,0,2
4354,0,2
6061,0,2
8137,0,0
8703,0,4
10636,0,0
14454,0,2
17990,0,0
19982,0,52
5502,6,2
4091,2,4
893,0,0
900,0,0
902,0,2
904,0,0
905,0,0
908,0,0
914,0,2
915,0,0
1146,0,2
5828,0,4
14660,0,2
14967,0,2
19283,0,50
847,0,0
2357,0,0
3891,0,0
7879,0,2
7881,0,2
14849,0,2
15905,0,0
18223,0,2
831,0,0
832,0,0
1637,0,0
3835,0,6
7867,0,2
7925,0,6
11058,0,2
11721,0,6
14301,0,2
14875,0,4
15310,0,0
17418,0,0
8031,0,4
14518,0,0
14879,0,4
911,0,4
11393,0,2
12940,0,0
19983,0,52
928,0,0
933,0,0
942,0,4
2764,0,4
14634,0,2
17229,0,0
17328,0,4
17949,0,4
18091,0,2
857,0,0
862,0,0
863,0,0
865,0,0
866,0,0
876,0,0
881,0,0
946,0,4
3793,0,0
5523,0,2
7302,0,6
15476,0,0
15524,0,2
18235,0,0
750,0,0
782,0,0
783,0,0
786,0,0
787,0,0
788,0,0
790,0,0
791,0,0
793,0,0
800,0,0
1199,0,0
1211,0,4
1215,0,0
2241,0,2
2497,0,4
3116,0,0
5103,0,2
11475,0,2
14197,0,2
14665,0,0
17151,0,0
17152,0,0
17211,0,0
852,0,0
7236,0,2
13433,0,2
19154,0,0
19407,0,0
810,0,0
5093,0,2
6990,0,2
7877,0,2
14087,0,2
14790,0,0
15193,20,2
18652,0,0
20131,0,0
19638,4,52
813,0,0
3792,0,2
7549,0,2
14442,0,4
15361,0,2
18127,0,0
1151,0,0
7441,0,2
12834,0,0
14592,0,2
7506,2,4
851,0,0
11062,0,2
18273,0,2
757,0,0
770,0,0
772,0,0
1142,0,0
6148,0,4
12345,20,2
19751,0,2
803,0,0
824,0,0
1992,5,8
6933,15,2
8106,0,0
17002,0,0
17004,0,0
17006,0,0
19729,0,2
736,0,0
1541,0,2
5005,0,2
16987,0,0
17563,0,8
19332,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,2
729,0,0
731,0,0
732,0,0
1117,0,0
1118,0,0
1119,0,0
1121,0,0
1124,0,0
1125,0,0
1126,0,0
1128,0,0
1129,0,0
1130,0,0
1132,0,0
1133,0,0
1134,0,0
4902,0,4
5887,0,0
6044,0,4
6839,0,2
7797,0,2
16990,0,0
18025,0,2
572,0,0
573,0,0
7551,0,2
7621,0,2
19942,0,0
20040,0,52
707,0,0
2495,0,4
2498,0,0
8521,0,0
11890,0,2
663,0,0
664,0,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,0
673,0,0
674,0,0
675,0,0
676,0,0
679,0,0
680,0,6
684,0,0
685,0,0
691,0,0
698,0,0
764,0,0
1235,0,0
8977,0,0
11468,0,2
14160,0,0
17959,0,4
19807,0,4
19888,0,0
2419,0,0
2433,0,0
8644,0,2
12120,0,2
12268,0,0
12764,0,0
12803,0,0
20007,0,2
641,0,0
642,0,0
644,0,0
645,0,0
646,0,0
647,0,0
649,0,0
650,0,0
653,0,0
654,0,0
655,0,0
656,0,0
657,0,0
658,0,0
659,0,0
660,0,0
1003,0,0
1006,0,0
7476,0,12
16862,0,0
557,0,0
558,0,0
559,0,0
618,0,0
619,0,0
620,0,0
623,0,0
624,0,0
625,0,0
627,0,0
630,0,0
631,0,0
632,0,0
2514,0,4
6095,0,2
6877,0,2
10916,0,0
12733,0,0
12747,0,2
14185,0,0
14310,0,4
19686,0,2
19745,0,0
509,0,0
527,0,0
529,0,0
531,0,0
532,0,0
535,0,0
536,0,0
537,0,0
538,0,0
541,0,0
542,0,0
543,0,0
555,0,0
686,0,0
690,0,0
692,0,4
699,0,0
701,0,0
702,0,0
963,0,0
971,0,0
1014,0,0
7286,0,0
14205,0,0
18026,0,2
19165,0,4
510,0,0
5273,0,4
6818,0,2
8179,0,2
12662,0,0
14326,0,2
17583,0,2
18344,0,2
18764,0,0
7173,0,2
7175,0,0
8203,0,2
9321,0,4
19852,0,0
19979,0,52
604,0,0
605,0,0
606,0,0
607,0,0
610,0,0
612,0,0
614,0,0
615,0,0
10904,0,2
11044,0,2
16768,0,0
16770,0,2
17685,0,2
17695,0,2
19570,0,2
19981,0,4
666,0,0
924,0,0
939,0,0
1181,0,0
1260,0,4
14491,0,6
16162,0,2
16706,0,0
17816,0,4
1189,0,0
14482,0,2
15370,0,0
471,0,0
474,0,0
475,0,0
478,0,0
480,0,0
4255,0,4
5762,0,2
6825,0,2
6947,0,2
10453,0,2
10569,0,2
13862,0,0
14056,0,2
19739,0,52
456,0,0
459,0,0
470,0,0
473,0,0
476,0,0
477,0,0
481,0,0
12054,0,0
13918,0,0
18100,0,2
906,0,0
5095,0,4
5485,0,2
8438,0,2
14298,0,2
17013,0,50
17743,0,2
2529,0,4
4983,0,4
6413,0,4
6942,0,4
19873,0,0
883,0,0
5696,0,2
6147,0,2
8794,0,2
14155,0,0
14345,0,2
419,0,0
421,0,0
422,0,0
423,0,0
14139,0,0
16618,0,0
17821,4,8
498,0,0
912,0,0
1234,0,0
9942,0,0
11976,0,2
19874,0,50
4666,0,0
12413,0,2
14259,0,0
18622,0,0
19527,0,52
830,0,0
988,0,0
2835,0,0
3567,0,4
4742,0,0
8157,0,2
11387,0,0
13943,0,2
17617,0,2
19854,0,0
2612,2,2
482,0,0
2616,0,4
14201,0,2
17713,0,2
19749,0,2
17709,48,58
441,0,0
834,0,0
2522,0,2
10730,0,0
16548,0,2
19831,0,0
4228,0,2
6037,0,4
6923,0,0
7180,0,2
10464,0,0
15309,0,2
15385,0,0
1174,2,0
359,0,0
360,0,0
363,0,0
364,0,0
367,0,0
373,0,0
734,0,0
1932,0,2
6823,0,2
7640,0,4
13598,0,0
14071,0,0
15377,0,4
18374,0,4
18821,0,0
19062,0,54
768,0,0
899,0,0
2543,0,4
4844,0,2
5292,0,0
12076,0,2
16505,0,0
16506,0,0
17532,0,2
19826,0,0
694,0,4
728,0,0
789,0,4
13430,0,0
13921,0,2
16896,0,4
387,0,0
390,0,0
391,0,0
395,0,0
396,0,0
398,0,0
399,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
407,0,0
408,0,0
409,0,0
410,0,0
413,0,0
2740,0,4
3338,0,8
3549,0,2
8292,0,6
11283,0,0
15131,0,2
17521,0,2
384,0,0
2508,0,4
4287,0,6
6934,0,0
11342,0,0
430,0,0
4146,0,4
16487,0,0
16922,0,2
19639,0,2
19793,0,0
19731,2,52
255,0,0
256,0,0
261,0,0
269,0,0
270,0,0
272,0,0
651,0,0
2325,0,4
3242,0,6
4900,0,4
16905,0,2
19635,0,0
254,0,0
271,0,0
273,0,0
277,0,0
393,0,0
406,0,0
411,0,0
613,0,0
626,0,0
628,0,0
634,0,0
1806,0,2
6920,0,0
11759,0,2
14038,0,0
16899,0,2
336,0,0
338,0,4
339,0,0
340,0,0
344,0,0
346,0,0
347,0,0
349,0,0
350,0,0
351,0,0
353,0,0
354,0,0
355,0,0
4269,0,2
4823,0,2
5291,0,0
5889,0,0
16957,0,2
12188,0,0
12206,0,2
13523,0,2
566,0,0
2395,0,0
3779,0,2
4390,0,4
12455,0,2
14857,0,4
17398,0,4
288,0,0
291,0,0
292,0,0
293,0,0
294,0,0
296,0,0
301,0,0
302,0,0
305,0,0
306,0,0
307,0,0
308,0,0
12130,0,0
19646,0,0
365,0,0
366,0,0
841,0,0
2150,35,4
10631,0,0
11456,0,2
19065,0,0
19352,0,2
1622,0,2
12117,0,2
19687,0,2
19588,4,0
1272,0,4
8129,0,2
15367,0,0
319,0,0
320,0,0
381,0,0
7442,0,4
12105,0,4
16380,0,0
19587,0,0
19581,0,0
1295,0,2
1507,0,0
5723,0,2
17244,0,2
9880,0,2
14447,0,2
19290,0,2
19506,0,52
276,0,0
11159,0,4
19296,0,2
11581,0,2
12006,0,2
19566,0,2
1802,0,4
7953,0,2
13503,0,0
16271,10,0
16272,0,0
877,0,0
7515,0,4
8259,0,2
18279,0,0
15465,0,0
17003,0,2
17005,0,2
19336,0,52
449,0,0
450,0,0
1518,0,0
1527,0,0
3795,0,4
7536,0,2
14784,0,2
14785,0,2
13107,0,0
16949,0,2
17234,0,4
19033,0,2
19237,0,52
2178,0,6
17601,0,0
9877,0,2
11212,0,2
16184,0,0
19532,0,2
19561,0,0
4208,0,0
18305,0,0
382,0,0
448,0,0
2180,0,4
5931,0,2
10766,0,0
10888,0,2
11822,0,2
11826,0,4
16943,0,52
3550,2,4
6164,39,4
2772,0,2
2815,0,2
13111,0,2
17038,0,0
1688,0,0
6881,0,0
15302,0,0
1120,0,0
4942,0,2
13841,0,4
14097,0,4
18786,30,0
1237,0,4
4903,0,6
5903,0,4
8040,0,2
11737,0,2
16769,0,2
16771,0,2
19477,0,2
275,0,0
299,0,0
304,0,0
5713,0,2
15108,5,4
286,0,0
311,0,0
1642,0,2
8115,0,2
867,0,0
5547,0,2
7170,0,2
14448,0,6
12865,0,2
16511,0,2
260,0,0
7495,0,2
16678,0,4
2553,0,0
14059,0,2
14337,0,4
16647,0,2
1206,2,4
7729,0,0
10934,0,2
10973,0,4
15956,0,0
10346,0,2
11402,0,2
11562,0,0
11574,0,2
1208,0,4
5498,0,0
5541,0,0
11334,0,2
2248,0,4
6229,5,4
11753,0,0
11754,0,0
1333,0,2
7694,2,4
2375,0,4
4729,0,2
12960,0,4
300,0,2
4733,0,0
10918,0,2
11298,0,4
16288,0,4
17659,0,4
309,0,0
6126,0,2
7171,0,4
11506,0,2
15888,0,4
16861,0,0
19328,0,0
19353,0,2
4668,0,4
9895,0,0
19171,0,2
13381,0,2
15878,0,2
16486,0,0
18342,0,2
19036,0,2
19281,0,2
2429,0,2
2575,0,2
5661,0,2
11638,0,2
11219,0,2
12315,0,2
13475,0,2
3767,0,2
16478,0,0
11068,0,0
11171,0,0
13418,5,4
15339,0,2
898,0,2
2765,0,2
16713,0,2
4257,6,2
2668,0,2
8491,0,0
358,0,0
6156,0,6
8672,0,2
15803,0,0
763,0,0
10410,0,2
15774,0,0
1451,0,2
3794,0,2
11817,0,2
16376,0,2
16377,0,4
18714,0,0
19308,0,4
10345,0,0
11053,0,0
2729,0,4
14978,0,0
18634,0,0
2800,0,4
10467,0,4
18704,0,2
18711,0,2
16204,7,2
5632,0,4
1840,0,0
8531,0,0
11022,0,4
14353,0,4
8688,122,4
125,0,14
6411,0,2
10992,0,0
11394,0,4
18875,0,2
16273,0,2
16274,0,2
17969,0,2
18345,0,2
19026,0,2
1719,0,0
6948,0,2
18045,0,2
5528,0,2
18355,0,2
2384,0,2
12457,0,2
15529,0,0
15631,0,0
17967,0,0
1713,0,4
1809,0,2
6120,5,2
10820,0,4
10974,0,2
12202,0,2
18022,0,0
5526,10,4
10702,2,2
958,0,4
2154,0,4
4068,0,4
7336,0,0
8937,0,2
15546,0,2
15548,0,2
15549,0,0
18225,0,4
7219,0,2
12367,2,2
1726,0,2
1732,0,2
3560,0,0
2500,0,4
11063,0,2
12515,0,2
12628,0,2
18679,0,2
8498,0,2
15307,0,6
4814,85,4
15499,0,0
15502,0,2
5607,0,2
15489,0,8
19169,0,2
2532,0,2
4599,0,4
5695,0,2
7870,0,4
12316,0,2
15959,0,2
4809,0,2
14241,0,0
2042,0,0
7700,0,0
14781,0,0
5998,0,0
12320,0,2
2447,0,4
3610,0,2
4066,0,4
4857,2,0
894,0,0
4693,0,0
12113,0,0
14156,0,0
19195,0,52
2418,0,2
7987,0,4
19003,0,2
870,0,4
5082,0,2
12207,0,2
13415,0,2
14943,0,0
12128,0,0
14150,0,0
2888,0,10
4006,0,4
14912,0,2
15398,0,0
12183,0,0
12800,0,4
14082,0,0
18306,0,0
18579,0,2
19178,0,52
2141,0,0
2502,0,4
8923,0,0
15895,0,6
16696,0,2
2394,0,2
5951,0,4
14970,0,2
14758,0,2
15068,0,4
19136,0,0
19137,0,0
11465,0,2
14810,0,2
19099,0,0
19107,0,0
874,0,0
8130,0,0
14307,0,2
5769,0,4
17802,0,2
2314,0,6
10762,9,2
7347,0,10
12003,0,4
12401,0,8
17750,0,4
13352,0,4
19013,0,52
2446,5,4
2715,0,2
4578,0,0
12795,0,2
18810,340,2
1817,2,4
3241,0,4
10867,0,0
4816,0,4
4930,0,2
5228,0,4
12607,0,2
14214,0,4
17794,0,2
6179,14,6
2317,0,2
3948,0,8
4899,0,2
11684,0,2
15804,0,4
2319,0,2
5619,0,0
16556,0,4
7791,0,6
17736,35,2
4235,0,6
18353,2,52
11082,0,2
11667,0,2
12078,0,2
2253,0,4
17936,0,0
2777,0,8
2786,0,2
7705,0,2
445,0,4
5712,0,2
7445,0,2
1611,2,6
17571,0,2
6209,0,2
11037,0,0
767,0,2
970,0,4
4411,0,4
15637,0,2
2326,0,0
6151,0,2
15632,0,2
5907,0,2
6510,0,4
4127,10,0
11210,0,2
11395,0,2
18018,0,0
565,0,0
5245,0,2
11335,0,2
12878,0,2
14625,0,6
18155,0,0
2417,0,4
11583,0,2
18706,0,0
18738,0,2
12874,0,2
17935,0,2
1429,2,4
12888,2,2
5313,0,0
9584,0,2
4722,5,0
17938,0,2
18356,0,2
337,0,2
10954,0,2
14070,0,2
16846,0,2
17358,0,0
17798,0,2
640,0,0
1804,0,4
1808,0,4
14076,0,4
15024,0,2
18008,0,0
6416,2,4
1799,0,4
5114,0,4
11584,0,2
15089,0,2
11987,0,2
14507,0,0
15025,0,2
2252,0,2
3465,0,2
8928,0,0
2059,0,4
4240,0,6
11711,0,0
1748,0,2
11211,0,4
11708,0,2
14548,0,4
14763,0,4
17884,0,0
17574,0,2
17996,0,0
2220,0,0
2228,0,2
12074,0,2
14753,0,0
4443,0,0
6438,0,4
10575,0,2
11084,0,0
16860,75,4
17801,0,2
9875,6,0
17814,2,54
608,0,0
8549,0,0
10842,0,2
13885,0,0
18009,0,50
4249,0,2
11213,0,4
14747,0,2
17939,0,2
18002,0,0
18006,0,0
444,0,0
1768,0,0
6944,0,0
2208,0,8
4303,0,0
16575,0,0
759,0,2
1830,0,4
2186,0,4
4159,0,4
7169,0,2
11083,0,0
17971,0,0
17977,0,2
1242,0,0
1666,0,0
8495,0,6
17925,0,0
8722,0,2
10986,0,0
14449,0,2
781,0,0
785,0,0
794,0,0
801,0,0
2990,0,4
9570,0,2
7033,0,0
10923,0,4
2798,0,2
2807,0,4
17981,0,2
3910,0,2
10819,0,2
15464,0,2
897,0,0
1790,0,0
6943,0,2
10574,0,2
262,0,0
1227,0,4
1623,0,0
1725,0,4
5923,0,6
10416,5,2
10984,0,0
11047,0,4
17208,0,2
17784,0,0
17829,0,0
17882,0,0
1205,2,2
6444,2,2
544,0,6
7378,0,4
10697,0,6
14597,0,4
10474,0,0
14009,0,50
5118,0,2
14189,0,0
17807,0,0
2819,0,8
6940,0,2
13654,0,2
14077,0,0
11089,0,2
11895,0,2
11954,0,0
14116,0,0
14365,0,0
17533,0,0
17751,849,60
8725,0,0
5042,0,0
8941,0,0
10822,0,0
5097,0,4
12118,0,2
13535,0,2
14181,0,0
17517,0,2
2533,0,2
3933,0,4
17576,0,4
17662,0,0
8765,2,0
11099,0,2
11100,0,2
11208,0,2
12696,0,2
15281,0,54
17647,0,0
10552,0,0
3828,0,4
13453,0,2
5176,0,2
5183,0,2
14725,0,2
16889,0,52
6387,0,4
10383,0,2
11284,0,0
1505,0,2
2187,0,4
7351,0,2
15691,0,0
12809,0,2
10763,2,4
2192,0,2
5061,0,0
8637,0,2
9286,0,0
10433,0,2
2799,0,4
13618,0,4
424,0,0
4818,0,2
425,0,0
8425,0,2
2426,0,0
4874,0,2
14977,0,4
1320,4,2
7000,0,6
2202,2,0
11429,0,0
12898,2,4
8444,0,0
2239,0,0
4163,0,4
15139,0,0
15463,0,2
3666,0,4
10253,0,0
11878,0,0
9290,2,2
4474,0,2
2985,5,4
5135,0,0
12287,0,4
5129,0,0
15686,0,4
1141,5,0
2105,0,4
11442,0,2
13088,0,0
295,4,0
4573,0,4
9225,0,6
11220,0,4
8796,4,6
2782,0,4
5656,0,2
2215,0,0
9472,0,0
3538,0,2
4156,0,4
5140,0,0
5851,0,6
6215,0,2
10630,0,2
4256,10,4
5959,0,4
1561,0,0
3670,4,2
9845,0,0
2219,0,6
9819,0,2
10251,0,0
12380,0,0
11831,0,2
14289,0,4
5295,0,4
10043,0,0
15891,0,4
5812,0,2
10015,0,4
10471,0,2
12063,20,4
12866,0,2
872,0,4
3223,0,2
4775,0,2
8447,0,4
8467,0,2
13341,0,2
890,0,4
5969,0,2
12326,0,6
5910,0,2
10244,0,0
7713,0,2
12317,0,4
13861,0,0
14913,8,0
14553,0,4
14972,0,4
12329,2,2
14839,18,0
975,0,4
7611,0,2
12797,0,2
16388,260,2
4854,0,0
891,0,2
7710,0,0
12321,49,4
5930,0,2
14361,0,4
14359,0,4
3349,0,4
12319,63,52
13193,0,4
14380,0,0
7928,0,2
3267,0,2
12773,0,2
530,0,0
880,0,2
991,20,0
14587,26,2
6604,0,2
6134,0,4
12876,2,2
9873,0,0
14242,0,0
2308,0,4
9577,0,2
15558,0,0
3978,2,6
2510,0,4
4155,6,6
2002,0,4
4368,5,4
959,15,2
7929,0,4
12807,0,2
4100,2,4
1434,0,2
1699,0,2
12364,0,0
4252,0,2
4521,0,4
5763,0,2
2523,0,4
10057,0,2
12309,0,0
15442,0,0
3564,0,2
4843,0,2
2311,20,4
2316,0,4
2324,0,4
2367,0,6
3537,0,4
3659,0,6
253,0,0
10648,0,2
10421,5,4
12210,0,0
14702,0,4
3128,0,0
784,0,0
1360,0,6
3523,0,4
7369,0,4
12793,0,2
1795,0,2
14895,0,4
11390,0,2
3463,0,4
4471,0,2
552,0,4
3441,0,2
4525,0,2
7926,0,2
4869,40,2
9198,0,2
6992,0,4
12978,0,8
1801,2,4
15344,0,4
2775,0,4
678,0,0
1690,0,6
12338,0,2
2540,0,4
6277,0,4
321,0,0
7660,0,2
266,0,0
11985,2,4
3270,0,4
11262,0,2
2135,0,2
14951,0,2
1558,0,2
2356,0,6
1356,0,2
11266,0,2
2088,0,4
773,0,0
506,0,0
765,0,4
778,0,0
8532,0,0
2299,0,4
5617,6,2
453,0,0
13414,0,6
7747,0,6
8969,0,2
918,0,4
11425,0,0
8710,0,4
7855,0,2
8231,0,2
8022,0,2
11277,0,2
629,0,0
2761,0,2
11314,0,0
6924,0,2
713,0,4
14981,0,2
1951,20,4
10428,0,2
11600,0,4
1984,0,0
8333,0,0
2630,0,0
6878,0,4
7661,2,2
11221,0,0
11902,0,0
2445,20,4
11174,0,0
11824,21,2
2736,0,0
3791,0,4
11073,0,2
15447,0,6
11158,0,0
15077,0,2
11137,0,0
11780,0,6
12694,0,2
2793,0,4
11265,0,0
5648,0,0
11316,0,0
910,2,0
4239,0,2
4654,0,0
5277,0,4
14717,530,4
1968,0,0
8014,0,2
12511,0,2
13825,0,0
10871,2,6
2885,0,2
3298,62,2
3187,0,4
5852,0,0
7642,0,0
10786,0,0
14131,36,0
4296,0,4
11917,0,2
14609,0,6
1195,0,4
5171,0,4
8813,0,4
13052,440,2
14344,0,0
4782,0,4
13999,0,2
10633,0,0
10635,0,0
2728,0,0
2878,0,2
7931,5,4
10626,0,0
12318,0,2
7596,0,4
7818,0,2
14085,0,0
843,0,2
6412,0,2
10553,2,0
540,0,0
8126,0,2
9315,0,0
636,0,0
11815,0,2
2535,0,4
11751,0,2
8798,0,0
13985,0,0
12431,35,56
2323,0,4
805,0,0
11206,0,2
7319,0,6
14178,0,0
2889,0,0
1478,0,4
964,0,4
5950,2,4
4821,0,14
12170,0,2
2518,0,2
1933,0,2
14257,0,0
5190,0,2
7678,0,4
13828,0,0
10612,28,4
2496,0,4
11833,0,2
14157,0,0
7803,12,4
2638,0,4
7579,0,4
9433,0,0
3460,0,4
7706,0,2
3941,0,8
10431,0,0
11424,10,4
11428,0,0
13638,0,0
5141,4,2
13884,0,0
2093,0,4
3172,0,6
12328,10,2
257,0,0
6447,0,4
10297,0,0
6966,0,0
13604,0,0
13736,0,0
5506,0,2
13882,0,0
1639,0,0
9752,0,0
13722,0,0
13806,0,0
13607,0,0
6879,0,4
5188,0,0
11718,0,2
11723,0,2
3929,0,4
11649,0,4
2669,10,4
10386,0,4
11648,0,4
11319,0,4
12327,34,58
8728,0,0
1635,0,0
1724,0,4
13103,0,0
9598,0,0
2506,0,4
5138,0,2
223,8,24
916,0,0
4909,0,2
6578,20,16
11147,0,6
11124,0,4
2774,0,2
6437,0,4
10076,0,2
11075,0,2
8162,0,2
1377,0,4
12342,0,0
799,0,0
5503,0,2
6142,0,4
8257,0,4
840,0,2
5941,0,4
11328,0,2
11218,2,4
7676,2,2
693,0,2
5835,5,8
7421,0,2
427,0,2
4997,0,4
5963,10,14
9885,0,2
2102,455,6
611,2,4
5996,0,4
11079,0,4
4850,0,0
1680,0,0
10732,0,0
4625,0,4
758,2,6
3756,0,4
12509,370,4
6348,0,6
5314,0,4
1271,2,2
1297,0,10
11336,0,2
11337,0,2
362,0,0
12608,0,54
1626,0,0
4242,10,2
5778,0,0
5504,0,2
1220,0,4
9657,0,0
5462,0,4
414,12,4
8925,0,2
8927,0,0
9898,0,4
9901,0,4
11190,0,2
2230,0,4
259,0,2
7245,0,2
11601,0,2
1325,24,2
2310,0,2
3198,0,2
7927,0,4
11132,0,2
8513,2,2
8524,0,2
4438,0,4
10683,0,12
1954,0,4
8634,2,0
5544,0,4
7044,0,2
8500,0,2
11039,6,2
1335,0,2
1323,30,0
11797,9,0
1115,0,2
7184,2,8
400,10,0
2982,0,4
10050,0,4
10980,0,2
318,0,0
3555,0,0
8948,0,4
8951,0,2
5929,0,2
3997,5,4
4783,0,2
264,2,6
1224,15,2
5102,0,2
7890,0,8
5694,2,2
1796,2,4
888,0,2
2107,0,6
4079,24,4
6556,0,2
7322,0,6
779,0,2
4730,2,4
7702,0,4
3178,0,2
7704,0,4
11152,0,2
4397,0,2
6549,0,0
4198,0,4
5195,2,0
317,0,0
4360,0,2
7390,0,2
1435,0,6
2862,0,6
9658,0,0
7699,0,2
8133,0,2
6051,2,4
4065,0,4
4516,0,2
6282,0,0
6941,0,0
2664,0,0
10289,0,50
9750,12,28
6009,0,2
7030,0,2
5487,0,4
8401,0,4
1554,0,2
1787,0,4
2329,0,4
2430,0,2
3820,0,2
1586,0,4
7057,0,2
2806,0,4
5100,0,4
2763,0,4
2190,0,2
868,0,2
2596,0,6
2044,0,0
8571,248,62
864,2,4
9018,0,0
3658,6,0
4515,0,2
4246,26,2
348,0,2
869,0,2
2247,0,4
4697,0,2
8772,0,0
6451,0,2
7936,4,4
7969,0,4
3532,4,2
4238,30,6
919,0,0
3985,2,4
769,5,4
687,0,0
3290,0,2
4813,5,0
5789,0,4
5473,0,2
1256,0,6
6200,0,4
3970,0,4
4933,2,4
4817,117,2
1355,0,2
4534,0,4
7083,0,0
8949,0,4
5270,0,2
2750,0,2
2861,5,4
5077,0,0
4842,0,0
3214,0,8
960,0,0
8780,0,2
4292,2,4
1485,0,0
2534,0,4
3184,0,0
4126,0,4
4511,0,0
4107,2,4
5246,0,4
2766,0,6
7666,0,4
2877,124,6
2047,0,8
3974,0,2
357,0,0
7956,0,50
4532,195,6
7933,2,54
2796,2,4
1359,0,2
808,0,0
2021,20,4
4760,0,0
5477,0,2
709,0,0
4059,0,4
4439,0,4
4777,0,0
3692,0,0
913,0,2
515,0,0
6439,7,58
6768,14,0
7072,64,0
1660,0,4
3367,0,2
2949,36,4
4723,0,6
3374,0,2
2452,0,2
700,0,0
342,0,0
6050,4,4
1560,0,2
1850,0,2
1895,0,0
3730,2,4
1791,20,6
1277,0,6
1299,0,8
5476,0,2
6171,0,4
2536,0,2
3543,0,2
5878,0,0
4275,0,4
2513,0,4
2456,29,4
5475,0,2
984,0,4
1667,0,4
3633,0,2
2391,54,54
853,0,0
849,0,0
3632,0,2
878,9,4
696,0,4
1468,52,4
1945,0,0
310,0,0
5486,30,4
2106,0,10
4643,0,6
2244,0,4
375,2,4
2663,0,8
2705,0,4
4644,0,4
704,0,2
1848,0,0
1849,0,0
609,0,0
845,31,2
539,2,0
1777,0,2
3196,82,0
2544,0,8
4386,94,4
2405,0,4
1730,0,4
4778,0,2
4374,0,4
3466,22,2
617,0,0
648,0,0
265,0,0
2229,0,4
835,10,0
1512,2,2
258,0,0
907,0,6
2507,0,4
2617,164,4
739,0,0
703,0,0
761,0,2
1269,2,2
740,0,0
1665,4,2
3212,12,4
3362,0,4
2512,0,6
711,0,0
621,0,0
695,0,0
873,2,4
3598,0,4
689,0,0
180,0,2
227,2,4
861,2,2
931,0,0
762,4,0
774,0,4
766,0,4
688,0,0
903,0,2
2941,400,284
842,16,0
2115,127,2
2561,0,0
341,0,0
833,0,0
2537,103,54
524,22,2
1701,10,54
1785,0,0
1484,106,4
1994,6,0
839,7,4
1352,4,2
290,0,0
681,0,2
677,0,0
1670,0,4
1357,2,4
315,0,0
47,2517,36
1337,32,0
795,4,4
179,26,6
289,0,0
1,860,638
